milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_13] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_13:rw@3] [msgID=469228821469986819] [timetick=469229112692573175]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_3:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581776] [magic=1]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_11:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581774] [magic=1]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_8:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:76] ["wal flusher start to recovery..."] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_8:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581769] [toTimeTick=469229112692572162] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3] [vchannelNum=0]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3] [recoveryInfoNum=0]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:144] ["no vchannel to recover, use the snapshot checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3] [checkpoint=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:153] ["data coord client ready"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [balancer/balancer_impl.go:479] ["assign channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_9:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_0:rw@3] [state=persist-recovering] [checkpoint=469228821469986822] [timetick=469228827801026561] [magic=1]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:179] ["flusher components intiailizing done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:186] ["flusher recovery done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:199] ["wal start to scan from minimum checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3] [checkpointMessageID=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [flusherimpl/wal_flusher.go:96] ["wal flusher start to work"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_9:rw@3]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_8:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_8:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [util/checkpoint_updater.go:77] ["channel checkpoint updater start"]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_5:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581771] [magic=1]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_9/3/1] [channel=by-dev-rootcoord-dml_9]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_1:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_9/3/1] [channel=by-dev-rootcoord-dml_9] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_1:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_1:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581763] [toTimeTick=469229112692573163] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_3:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_11:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_switchable.go:156] ["scanner consuming was interrpted because catup done"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_9/3/1] [channel=by-dev-rootcoord-dml_9] [timetick=469229112680513537] [messageID=469228821469986819] [lastConfirmedMessageID=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_9] [groupName=by-dev-rootcoord-dml_9/3/1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_13:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581773] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:195] ["switch scanner model"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_9/3/1] [channel=by-dev-rootcoord-dml_9] [model=tailing]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_15:rw@3] [state=persist-recovering] [checkpoint=469228821469724673] [timetick=469228824078581764] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_12:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581775] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_10:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581766] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_3:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_3:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581776] [toTimeTick=469229112692573165] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_11:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_6:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581770] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_11:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581774] [toTimeTick=469229112692573164] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_5:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_6:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_14:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581761] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [snmanager/streaming_node_manager.go:174] ["streaming node manager updated"] [assignments="{\"by-dev-rootcoord-dml_9\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_9\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}}}"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_7:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581765] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_9] [msgID=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_3:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_0:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_4:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581768] [magic=1]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_1:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_7:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_14:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_1:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_10:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_11:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_6:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_6:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581770] [toTimeTick=469229112692573173] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_8] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_4:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_8:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_4:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_8:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_12:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_8:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_8:rw@3] [startMessageID=469228821469986817]
