qdrant-1  |            _                 _    
qdrant-1  | 2026-09-21T05:02:59.558934Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000326    
qdrant-1  | 2026-09-21T05:02:59.560910Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000329    
qdrant-1  | 2026-09-21T05:02:59.562933Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000386    
qdrant-1  | 2026-09-21T05:02:59.564983Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 156 "-" "python-client/1.15.1 python/3.13.5" 0.000274    
qdrant-1  | 2026-09-21T05:02:59.566936Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000363    
qdrant-1  | 2026-09-21T05:02:59.568961Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000329    
qdrant-1  | 2026-09-21T05:02:59.571063Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000346    
qdrant-1  | 2026-09-21T05:02:59.573744Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000371    
qdrant-1  | 2026-09-21T05:02:59.575754Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000372    
qdrant-1  | 2026-09-21T05:02:59.578384Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000375    
qdrant-1  | 2026-09-21T05:02:59.581468Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000399    
qdrant-1  | 2026-09-21T05:02:59.583562Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000385    
qdrant-1  | 2026-09-21T05:02:59.585706Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000347    
qdrant-1  | 2026-09-21T05:02:59.587788Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000328    
qdrant-1  | 2026-09-21T05:02:59.589948Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 202 "-" "python-client/1.15.1 python/3.13.5" 0.000388    
qdrant-1  | 2026-09-21T05:02:59.592183Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000319    
qdrant-1  | 2026-09-21T05:02:59.594442Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000328    
qdrant-1  | 2026-09-21T05:02:59.597515Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000355    
qdrant-1  | 2026-09-21T05:02:59.599694Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000373    
qdrant-1  | 2026-09-21T05:02:59.601723Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000309    
qdrant-1  | 2026-09-21T05:02:59.603807Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000409    
qdrant-1  | 2026-09-21T05:02:59.605963Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000330    
qdrant-1  | 2026-09-21T05:02:59.609541Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000432    
qdrant-1  | 2026-09-21T05:02:59.617096Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000367    
qdrant-1  | 2026-09-21T05:02:59.619380Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000334    
qdrant-1  | 2026-09-21T05:02:59.621427Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000370    
qdrant-1  | 2026-09-21T05:02:59.623440Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000324    
qdrant-1  | 2026-09-21T05:02:59.625511Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000316    
qdrant-1  | 2026-09-21T05:02:59.628790Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000305    
qdrant-1  | 2026-09-21T05:02:59.631052Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000317    
qdrant-1  | 2026-09-21T05:02:59.633072Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000335    
qdrant-1  | 2026-09-21T05:02:59.635459Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000283    
qdrant-1  | 2026-09-21T05:02:59.637397Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000304    
qdrant-1  | 2026-09-21T05:02:59.640605Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000325    
qdrant-1  | 2026-09-21T05:02:59.642553Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000289    
qdrant-1  | 2026-09-21T05:02:59.644424Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000328    
qdrant-1  | 2026-09-21T05:02:59.646379Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000381    
qdrant-1  | 2026-09-21T05:02:59.648187Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000288    
qdrant-1  | 2026-09-21T05:02:59.650911Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000433    
qdrant-1  | 2026-09-21T05:02:59.653352Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000393    
qdrant-1  | 2026-09-21T05:02:59.655767Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000349    
qdrant-1  | 2026-09-21T05:02:59.657895Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000347    
qdrant-1  | 2026-09-21T05:02:59.660006Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000326    
qdrant-1  | 2026-09-21T05:02:59.662192Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000329    
qdrant-1  | 2026-09-21T05:02:59.664406Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 206 "-" "python-client/1.15.1 python/3.13.5" 0.000349    
qdrant-1  | 2026-09-21T05:02:59.666811Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000333    
qdrant-1  | 2026-09-21T05:02:59.668827Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000343    
qdrant-1  | 2026-09-21T05:02:59.670825Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000300    
qdrant-1  | 2026-09-21T05:02:59.673031Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000353    
qdrant-1  | 2026-09-21T05:02:59.675261Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000359    
qdrant-1  | 2026-09-21T05:02:59.677799Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000372    
qdrant-1  | 2026-09-21T05:02:59.679999Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 204 "-" "python-client/1.15.1 python/3.13.5" 0.000400    
qdrant-1  | 2026-09-21T05:02:59.682946Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000382    
qdrant-1  | 2026-09-21T05:02:59.685180Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000325    
qdrant-1  | 2026-09-21T05:02:59.687695Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000321    
qdrant-1  | 2026-09-21T05:02:59.689535Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000300    
qdrant-1  | 2026-09-21T05:02:59.691538Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000320    
qdrant-1  | 2026-09-21T05:02:59.693603Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000331    
qdrant-1  | 2026-09-21T05:02:59.695962Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000368    
qdrant-1  | 2026-09-21T05:02:59.698228Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000328    
qdrant-1  | 2026-09-21T05:02:59.700278Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000321    
qdrant-1  | 2026-09-21T05:02:59.702719Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000297    
qdrant-1  | 2026-09-21T05:02:59.704752Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000309    
qdrant-1  | 2026-09-21T05:02:59.706864Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000321    
qdrant-1  | 2026-09-21T05:02:59.708946Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000353    
qdrant-1  | 2026-09-21T05:02:59.710945Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000297    
qdrant-1  | 2026-09-21T05:02:59.712956Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000317    
qdrant-1  | 2026-09-21T05:02:59.714950Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000351    
qdrant-1  | 2026-09-21T05:02:59.717005Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000396    
qdrant-1  | 2026-09-21T05:02:59.718937Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000339    
qdrant-1  | 2026-09-21T05:02:59.720864Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000278    
qdrant-1  | 2026-09-21T05:02:59.722968Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000379    
qdrant-1  | 2026-09-21T05:02:59.726534Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000365    
qdrant-1  | 2026-09-21T05:02:59.728843Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000382    
qdrant-1  | 2026-09-21T05:02:59.731773Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000394    
qdrant-1  | 2026-09-21T05:02:59.733920Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000363    
qdrant-1  | 2026-09-21T05:02:59.735950Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000378    
qdrant-1  | 2026-09-21T05:02:59.738607Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000346    
qdrant-1  | 2026-09-21T05:02:59.741144Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000362    
qdrant-1  | 2026-09-21T05:02:59.743767Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000331    
qdrant-1  | 2026-09-21T05:02:59.746233Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 202 "-" "python-client/1.15.1 python/3.13.5" 0.000348    
qdrant-1  | 2026-09-21T05:02:59.750587Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000361    
qdrant-1  | 2026-09-21T05:02:59.753008Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000382    
qdrant-1  | 2026-09-21T05:02:59.755241Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000354    
qdrant-1  | 2026-09-21T05:02:59.757548Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000332    
qdrant-1  | 2026-09-21T05:02:59.759897Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000360    
qdrant-1  | 2026-09-21T05:02:59.762188Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000337    
qdrant-1  | 2026-09-21T05:02:59.764510Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000388    
qdrant-1  | 2026-09-21T05:02:59.766843Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000327    
qdrant-1  | 2026-09-21T05:02:59.769131Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000358    
qdrant-1  | 2026-09-21T05:02:59.773000Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000628    
